============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/spa/tobit-spa-ai/apps/api/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/spa/tobit-spa-ai/apps/api
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-1.3.0
openai.BadRequestError: Error code: 400 - {'error': {'message': "Unsupported parameter: 'temperature' is not supported with this model.", 'type': 'invalid_request_error', 'param': 'temperature', 'code': None}}
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 INSERT INTO tb_execution_trace (trace_id, parent_trace_id, feature, endpoint, method, ops_mode, question, status, duration_ms, request_payload, applied_assets, asset_versions, fallbacks, plan_raw, plan_validated, execution_steps, "references", answer, ui_render, audit_links, flow_spans, route, stage_inputs, stage_outputs, replan_events, created_at) VALUES (%(trace_id)s::VARCHAR, %(parent_trace_id)s::VARCHAR, %(feature)s::VARCHAR, %(endpoint)s::VARCHAR, %(method)s::VARCHAR, %(ops_mode)s::VARCHAR, %(question)s::VARCHAR, %(status)s::VARCHAR, %(duration_ms)s::INTEGER, %(request_payload)s::JSON, %(applied_assets)s::JSON, %(asset_versions)s::JSON, %(fallbacks)s::JSON, %(plan_raw)s::JSON, %(plan_validated)s::JSON, %(execution_steps)s::JSON, %(references)s::JSON, %(answer)s::JSON, %(ui_render)s::JSON, %(audit_links)s::JSON, %(flow_spans)s::JSON, %(route)s::VARCHAR, %(stage_inputs)s::JSON, %(stage_outputs)s::JSON, %(replan_events)s::JSON, %(created_at)s::TIMESTAMP WITH TIME ZONE)
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 3.335s ago] {'trace_id': '44109b3e9c62460599975b97c1ea2e8a', 'parent_trace_id': None, 'feature': 'all', 'endpoint': '/ops/query', 'method': 'POST', 'ops_mode': 'real', 'question': 'srv-erp-01 CPU 사용률 지난 7일 영향도', 'status': 'error', 'duration_ms': 279, 'request_payload': Json({'question': 'srv-erp-01 CPU 사용률 지난 ... (59 chars)), 'applied_assets': Json({'prompt': None, 'policy': None, 'm ... (79 chars)), 'asset_versions': Json(None), 'fallbacks': Json({'prompt': True, 'policy': True, 'm ... (65 chars)), 'plan_raw': Json(None), 'plan_validated': Json(None), 'execution_steps': Json([]), 'references': Json([]), 'answer': Json({'envelope_meta': {'route': 'all',  ... (592 chars)), 'ui_render': Json(None), 'audit_links': Json({'related_audit_log_ids': []}), 'flow_spans': Json(None), 'route': 'orch', 'stage_inputs': Json([]), 'stage_outputs': Json([]), 'replan_events': Json([]), 'created_at': datetime.datetime(2026, 1, 22, 8, 16, 36, 529715)}
INFO     sqlalchemy.engine.Engine:base.py:2713 ROLLBACK
ERROR    root:__init__.py:164 ops.trace.persist_failed
Traceback (most recent call last):
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/psycopg/cursor.py", line 117, in execute
    raise ex.with_traceback(None)
psycopg.errors.UndefinedColumn: "route" 칼럼은 "tb_execution_trace" 릴레이션(relation)에 없음
LINE 1: ...ces", answer, ui_render, audit_links, flow_spans, route, sta...
                                                             ^

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/spa/tobit-spa-ai/apps/api/app/modules/ops/services/__init__.py", line 145, in handle_ops_query
    persist_execution_trace(
  File "/home/spa/tobit-spa-ai/apps/api/app/modules/inspector/service.py", line 208, in persist_execution_trace
    return create_execution_trace(session, trace_entry)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/app/modules/inspector/crud.py", line 20, in create_execution_trace
    session.commit()
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    trans.commit(_to_root=True)
  File "<string>", line 2, in commit
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
    self._prepare_impl()
  File "<string>", line 2, in _prepare_impl
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
    self.session.flush()
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
    self._flush(objects)
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
    with util.safe_reraise():
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
    flush_context.execute()
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    rec.execute(self)
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    _emit_insert_statements(
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1048, in _emit_insert_statements
    result = connection.execute(
             ^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    return meth(
           ^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
    return connection._execute_clauseelement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "/home/spa/tobit-spa-ai/apps/api/.venv/lib/python3.12/site-packages/psycopg/cursor.py", line 117, in execute
    raise ex.with_traceback(None)
sqlalchemy.exc.ProgrammingError: (psycopg.errors.UndefinedColumn) "route" 칼럼은 "tb_execution_trace" 릴레이션(relation)에 없음
LINE 1: ...ces", answer, ui_render, audit_links, flow_spans, route, sta...
                                                             ^
[SQL: INSERT INTO tb_execution_trace (trace_id, parent_trace_id, feature, endpoint, method, ops_mode, question, status, duration_ms, request_payload, applied_assets, asset_versions, fallbacks, plan_raw, plan_validated, execution_steps, "references", answer, ui_render, audit_links, flow_spans, route, stage_inputs, stage_outputs, replan_events, created_at) VALUES (%(trace_id)s::VARCHAR, %(parent_trace_id)s::VARCHAR, %(feature)s::VARCHAR, %(endpoint)s::VARCHAR, %(method)s::VARCHAR, %(ops_mode)s::VARCHAR, %(question)s::VARCHAR, %(status)s::VARCHAR, %(duration_ms)s::INTEGER, %(request_payload)s::JSON, %(applied_assets)s::JSON, %(asset_versions)s::JSON, %(fallbacks)s::JSON, %(plan_raw)s::JSON, %(plan_validated)s::JSON, %(execution_steps)s::JSON, %(references)s::JSON, %(answer)s::JSON, %(ui_render)s::JSON, %(audit_links)s::JSON, %(flow_spans)s::JSON, %(route)s::VARCHAR, %(stage_inputs)s::JSON, %(stage_outputs)s::JSON, %(replan_events)s::JSON, %(created_at)s::TIMESTAMP WITH TIME ZONE)]
[parameters: {'trace_id': '44109b3e9c62460599975b97c1ea2e8a', 'parent_trace_id': None, 'feature': 'all', 'endpoint': '/ops/query', 'method': 'POST', 'ops_mode': 'real', 'question': 'srv-erp-01 CPU 사용률 지난 7일 영향도', 'status': 'error', 'duration_ms': 279, 'request_payload': Json({'question': 'srv-erp-01 CPU 사용률 지난 ... (59 chars)), 'applied_assets': Json({'prompt': None, 'policy': None, 'm ... (79 chars)), 'asset_versions': Json(None), 'fallbacks': Json({'prompt': True, 'policy': True, 'm ... (65 chars)), 'plan_raw': Json(None), 'plan_validated': Json(None), 'execution_steps': Json([]), 'references': Json([]), 'answer': Json({'envelope_meta': {'route': 'all',  ... (592 chars)), 'ui_render': Json(None), 'audit_links': Json({'related_audit_log_ids': []}), 'flow_spans': Json(None), 'route': 'orch', 'stage_inputs': Json([]), 'stage_outputs': Json([]), 'replan_events': Json([]), 'created_at': datetime.datetime(2026, 1, 22, 8, 16, 36, 529715)}]
(Background on this error at: https://sqlalche.me/e/20/f405)
________________ test_ops_all_langgraph_without_key_falls_back _________________
tests/test_ops_service.py:128: in test_ops_all_langgraph_without_key_falls_back
    envelope = handle_ops_query("all", "srv-erp-01 CPU 사용률 지난 7일 영향도")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/modules/ops/services/__init__.py:97: in handle_ops_query
    result = _execute_real_mode(mode, question, settings)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/modules/ops/services/__init__.py:181: in _execute_real_mode
    return executor(question, settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/modules/ops/services/__init__.py:240: in _run_all
    return _run_all_rule_based(question, settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/modules/ops/services/__init__.py:265: in _run_all_rule_based
    raise RuntimeError("ALL executors all failed" + (f": {'; '.join(errors)}" if errors else ""))
E   RuntimeError: ALL executors all failed: metric: too many values to unpack (expected 2); graph: too many values to unpack (expected 2)
----------------------------- Captured stdout call -----------------------------
2026-01-22 17:16:36,601 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:36,601 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR
2026-01-22 17:16:36,602 INFO sqlalchemy.engine.Engine [cached since 3.579s ago] {'asset_type_1': 'query', 'scope_1': 'metric', 'name_1': 'metric_timeseries', 'status_1': 'published'}
2026-01-22 17:16:36,613 INFO sqlalchemy.engine.Engine ROLLBACK
2026-01-22 17:16:36,757 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:36,757 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR
2026-01-22 17:16:36,757 INFO sqlalchemy.engine.Engine [cached since 3.735s ago] {'asset_type_1': 'query', 'scope_1': 'metric', 'name_1': 'metric_resolver', 'status_1': 'published'}
2026-01-22 17:16:36,768 INFO sqlalchemy.engine.Engine ROLLBACK
2026-01-22 17:16:37,446 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:37,447 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR
2026-01-22 17:16:37,447 INFO sqlalchemy.engine.Engine [cached since 4.424s ago] {'asset_type_1': 'query', 'scope_1': 'graph', 'name_1': 'dependency_expand', 'status_1': 'published'}
2026-01-22 17:16:37,457 INFO sqlalchemy.engine.Engine ROLLBACK
2026-01-22 17:16:37,481 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:37,481 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR
2026-01-22 17:16:37,481 INFO sqlalchemy.engine.Engine [cached since 4.459s ago] {'asset_type_1': 'query', 'scope_1': 'graph', 'name_1': 'component_composition', 'status_1': 'published'}
2026-01-22 17:16:37,491 INFO sqlalchemy.engine.Engine ROLLBACK
----------------------------- Captured stderr call -----------------------------
2026-01-22T17:16:36+0900 WARNING root request_id=- tenant_id=- trace_id=- mode=- LangGraph requested but OpenAI API key missing; using rule-based ALL executor taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [cached since 3.579s ago] {'asset_type_1': 'query', 'scope_1': 'metric', 'name_1': 'metric_timeseries', 'status_1': 'published'} taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- ROLLBACK taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 ERROR app.shared.config_loader request_id=- tenant_id=- trace_id=- mode=- Resource file not found: /home/spa/tobit-spa-ai/apps/api/resources/queries/metric/metric_timeseries.sql taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 WARNING app.modules.asset_registry.loader request_id=- tenant_id=- trace_id=- mode=- Query asset not found: metric_timeseries (scope=metric) taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [cached since 3.735s ago] {'asset_type_1': 'query', 'scope_1': 'metric', 'name_1': 'metric_resolver', 'status_1': 'published'} taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- ROLLBACK taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 ERROR app.shared.config_loader request_id=- tenant_id=- trace_id=- mode=- Resource file not found: /home/spa/tobit-spa-ai/apps/api/resources/queries/metric/metric_resolver.sql taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:36+0900 WARNING app.modules.asset_registry.loader request_id=- tenant_id=- trace_id=- mode=- Query asset not found: metric_resolver (scope=metric) taskName=None asctime=2026-01-22T17:16:36+0900
2026-01-22T17:16:37+0900 ERROR root request_id=- tenant_id=- trace_id=- mode=- ALL executor metric failed
Traceback (most recent call last):
  File "/home/spa/tobit-spa-ai/apps/api/app/modules/ops/services/__init__.py", line 256, in _run_all_rule_based
    executor_blocks, executor_tools = executor(question, settings)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: too many values to unpack (expected 2) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [cached since 4.424s ago] {'asset_type_1': 'query', 'scope_1': 'graph', 'name_1': 'dependency_expand', 'status_1': 'published'} taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- ROLLBACK taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 ERROR app.shared.config_loader request_id=- tenant_id=- trace_id=- mode=- Resource file not found: /home/spa/tobit-spa-ai/apps/api/resources/queries/graph/dependency_expand.sql taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 WARNING app.modules.asset_registry.loader request_id=- tenant_id=- trace_id=- mode=- Query asset not found: dependency_expand (scope=graph) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_type = %(asset_type_1)s::VARCHAR AND tb_asset_registry.scope = %(scope_1)s::VARCHAR AND tb_asset_registry.name = %(name_1)s::VARCHAR AND tb_asset_registry.status = %(status_1)s::VARCHAR taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [cached since 4.459s ago] {'asset_type_1': 'query', 'scope_1': 'graph', 'name_1': 'component_composition', 'status_1': 'published'} taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- ROLLBACK taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 ERROR app.shared.config_loader request_id=- tenant_id=- trace_id=- mode=- Resource file not found: /home/spa/tobit-spa-ai/apps/api/resources/queries/graph/component_composition.sql taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 WARNING app.modules.asset_registry.loader request_id=- tenant_id=- trace_id=- mode=- Query asset not found: component_composition (scope=graph) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.pool request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <POOL> created, direct address IPv4Address(('115.21.12.151', 7687)) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <WORKSPACE> routing towards fixed database: None taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <WORKSPACE> pinning database: None taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.pool request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False) taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.pool request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <POOL> trying to hand out new connection taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <RESOLVE> in: 115.21.12.151:7687 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#0000]  _: <RESOLVE> dns resolver out: 115.21.12.151:7687 taskName=None asctime=2026-01-22T17:16:37+0900
